sentence1,sentence2,similarity
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
The quick brown fox jumps over the lazy dog.,The car broke down on the way to the store.,0.1796973
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724406
I am learning to play the guitar.,He reads a book once every week.,0.13992234
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.096154675
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.1050456
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.052815244
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232768
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724406
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.052815244
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999999
He reads a book once every week.,He reads a book once every week.,1.0000002
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.024514414
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
Watching movies at night is fun.,He reads a book once every week.,0.24844441
The quick brown fox jumps over the lazy dog.,The car broke down on the way to the store.,0.1796973
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550141
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
He reads a book once every week.,He reads a book once every week.,1.0000002
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.052815244
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
He reads a book once every week.,I am learning to play the guitar.,0.13992234
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
The weather today is gloomy and cold.,She enjoys playing tennis in the park.,0.06550141
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
He reads a book once every week.,Watching movies at night is fun.,0.24844441
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
I am learning to play the guitar.,He reads a book once every week.,0.13992234
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.03124319
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.096154675
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858172
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232742
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451431
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.052815244
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
Watching movies at night is fun.,He reads a book once every week.,0.24844441
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.09615472
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.05281522
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.065501444
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.05281522
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436154
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
She enjoys playing tennis in the park.,He reads a book once every week.,0.036162913
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.031243227
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858183
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
He reads a book once every week.,He reads a book once every week.,1.0000002
He reads a book once every week.,I am learning to play the guitar.,0.13992234
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
He reads a book once every week.,Watching movies at night is fun.,0.24844441
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
She enjoys playing tennis in the park.,He reads a book once every week.,0.036162913
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.24078348
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.05281522
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
The quick brown fox jumps over the lazy dog.,The car broke down on the way to the store.,0.1796973
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273458
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.05281522
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681764
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.015529619
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451431
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436154
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024391
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758744
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.031243227
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.052815244
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.09615472
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858183
He reads a book once every week.,He reads a book once every week.,1.0000002
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758739
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.1050456
I am learning to play the guitar.,He reads a book once every week.,0.13992234
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724406
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.096154675
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724406
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451434
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.096154675
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724406
I am learning to play the guitar.,He reads a book once every week.,0.13992234
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.1050456
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858172
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858172
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
Watching movies at night is fun.,He reads a book once every week.,0.24844441
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.03124319
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024381
The quick brown fox jumps over the lazy dog.,The car broke down on the way to the store.,0.1796973
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232768
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
She enjoys playing tennis in the park.,He reads a book once every week.,0.0361629
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.024514414
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
The weather today is gloomy and cold.,She enjoys playing tennis in the park.,0.06550141
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724404
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.1050456
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
The weather today is gloomy and cold.,She enjoys playing tennis in the park.,0.06550141
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.0031810412
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724406
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724406
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.096154675
I am learning to play the guitar.,He reads a book once every week.,0.13992234
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
Watching movies at night is fun.,He reads a book once every week.,0.24844441
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.031243227
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,1.0
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
I am learning to play the guitar.,He reads a book once every week.,0.13992234
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.1050456
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550141
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.02451434
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024381
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.09615472
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
I am learning to play the guitar.,He reads a book once every week.,0.13992234
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758744
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724404
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.0031810412
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
He reads a book once every week.,I am learning to play the guitar.,0.13992234
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232768
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
She enjoys playing tennis in the park.,He reads a book once every week.,0.0361629
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265189
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451431
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
He reads a book once every week.,I am learning to play the guitar.,0.13992234
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.02451431
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.015529619
